DOI,onset_definition,onset_definition_details,onset_current_density_threshold_value,onset_current_density_threshold_unit,electrolyte,electrolyte_concentration,temperature,reference_electrode,converted_to_RHE,potential_scale_reported,iR_compensation,iR_compensation_details,tafel_extraction_method,tafel_fit_range,tafel_fit_range_category,tafel_ir_corrected
10.1002/adfm.202009613,unknown,HER onset not explicitly defined/reported; overpotentials at fixed current densities reported instead,unknown,unknown,"1 M KOH; 1 M PBS (1 M KH2PO4 + K2HPO4, pH 7)",1 M; 1 M,room temperature,Ag/AgCl,yes,vs_RHE (converted from Ag/AgCl),full,All potentials were iR corrected,reported,unknown,not_reported,yes
10.1002/adfm.202110645,unknown,HER onset reported as scalar value but definition not specified,unknown,unknown,1 M KOH,1 M,unknown,unknown,unknown,vs_RHE,unknown,not reported in main article,reported,unknown,not_reported,unknown
10.1002/adfm.202304963,unknown,HER onset not explicitly reported/defined; overpotential at -10 mA cm^-2 reported,unknown,unknown,1 M KOH,1 M,unknown,unknown,unknown,vs_RHE,unknown,not reported in main article,reported,unknown,not_reported,unknown
10.1002/adfm.202301153,unknown,HER onset not used; activity compared at η50,unknown,unknown,1 M KOH (pH 14),1 M,unknown,Hg/HgO,yes,vs_RHE (converted from Hg/HgO),full,100% iR compensation using Rs,reported,unknown,not_reported,yes
10.1002/adfm.202418644,unknown,HER onset potential not explicitly defined/reported; the article reports overpotential at -10 mA cm^-2 instead,unknown,unknown,1 M KOH; simulated seawater (1 M KOH + 0.5 M NaCl); actual seawater,1 M; 1 M + 0.5 M; unknown for actual seawater,room temperature,unknown,unknown,vs_RHE,unknown,not reported in the main article,reported,unknown,not_reported,unknown
10.1002/adma.202207466,unknown,HER onset potential not explicitly defined/reported; the article compares HER polarization behavior and overpotentials at 10 mA cm^-2,unknown,unknown,0.5 M H2SO4; 2.5 mM H2SO4,0.5 M; 2.5 mM,25 °C,unknown,unknown,vs_RHE,unknown,"corrosion curves are labeled iR-included, but HER-specific iR treatment is not explicitly reported in the main article",reported,unknown,not_reported,unknown
10.1002/adma.202309715,unknown,HER onset potential not explicitly defined/reported; the article reports overpotential at 10 mA cm^-2 instead,unknown,unknown,1 M KOH,1 M,room temperature,unknown,unknown,vs_RHE,unknown,not explicitly reported for HER in the main article; the paper only explicitly states that the HzOR results in Figure 3 were not iR-corrected,reported,unknown,not_reported,unknown
10.1002/adma.202300091,unknown,HER onset potential not used; authors explicitly compare HER activity at -50 mA cm^-2 because 3–5 mA cm^-2 near 0 V is affected by capacitance and HUPD adsorption,unknown,unknown,0.1 M HClO4,0.1 M,unknown,unknown,unknown,vs_RHE,full,HER polarization curves are explicitly reported as iR-corrected,reported,unknown,not_reported,yes
10.1002/adma.202302067,unknown,HER onset potential not explicitly defined/reported; the article compares overpotential at 10 mA cm^-2 and mass activity at -0.2 V vs RHE,unknown,unknown,1 M KOH,1 M,unknown,Hg/HgO,yes,vs_RHE (converted from Hg/HgO for alkaline HER),full,All potentials were iR-corrected,reported,unknown,not_reported,yes
10.1002/advs.202105808,unknown,HER onset potential not explicitly defined/reported; the article reports overpotential at 10 mA cm^-2 instead,unknown,unknown,1.0 M KOH,1.0 M,unknown,Ag/AgCl,yes,vs_RHE,full,all linear scan voltammetry curves were corrected for iR losses using the solution resistance estimated from EIS,reported,unknown,not_reported,yes
10.1002/advs.202300094,unknown,HER onset potential not explicitly defined/reported; the article reports overpotential at 10 mA cm^-2 instead,unknown,unknown,1 M KOH,1 M,room temperature,Ag/AgCl,yes,vs_RHE,partial,all measured LSV potentials were reported with 90% iR compensation,reported,unknown,not_reported,yes
10.1002/asia.202300456,unknown,HER onset potential not explicitly defined/reported; the article reports overpotential at 10 mA cm^-2 instead,unknown,unknown,1.0 M KOH,1.0 M,unknown,Ag/AgCl,yes,vs_RHE,unknown,"conversion to RHE is reported, but iR correction for HER/OER polarization curves is not explicitly stated",reported,unknown,not_reported,unknown
10.1002/smll.201904180,unknown,"HER onset potential not explicitly defined/reported; the article reports HER polarization curves and Tafel slopes, while the explicit onset potential given in the paper is for OER",unknown,unknown,0.5 M H2SO4,0.5 M,unknown,unknown,unknown,vs_RHE,unknown,not explicitly reported in the accessible text,reported,unknown,not_reported,unknown
10.1002/smll.202204255,unknown,HER onset potential not explicitly defined/reported; the article reports overpotential at 10 mA cm^-2 instead,unknown,unknown,1 M KOH,1 M,unknown,Hg/HgO,yes,vs_RHE,partial,all polarization curves were 95% iR-corrected,reported,unknown,not_reported,yes
10.1002/smll.202309819,unknown,HER onset potential not explicitly defined; the paper reports overpotential at 10 mA cm^-2 and activity at fixed overpotentials,unknown,unknown,1 M KOH,1 M,unknown,Hg/HgO,yes,vs_RHE,unknown,"the HER data are discussed versus RHE, but the accessible text does not explicitly state the iR-correction procedure or percentage for HER",reported,unknown,not_reported,unknown
10.1002/smll.202311631,unknown,HER onset potential not explicitly defined; the paper reports overpotential at 10 mA cm^-2 and TOF at fixed overpotentials,unknown,unknown,0.5 M H2SO4,0.5 M,room temperature,Hg/Hg2SO4,yes,vs_RHE,partial,HER polarization curves were measured with 85% iR-compensation,reported,unknown,not_reported,yes
10.1002/smtd.202301691,unknown,HER onset potential not explicitly defined; the paper reports overpotentials at 10 and 100 mA cm^-2,unknown,unknown,1 M KOH,1 M,unknown,Hg/HgO,yes,vs_RHE,partial,LSV polarization curves were corrected by subtracting 90% of iRs after conversion to RHE,reported,unknown,not_reported,yes
10.1002/smtd.202400793,unknown,HER onset potential not explicitly defined; the paper reports HER overpotentials at 10 mA cm^-2 in both acidic and alkaline media,unknown,unknown,0.5 M H2SO4 and 1 M KOH,0.5 M and 1 M,unknown,unknown,yes,vs_RHE,unknown,"the paper states that the LSV polarization curves were iR-corrected, but the accessible text does not specify the correction extent or exact protocol",reported,unknown,not_reported,yes
10.1002/sstr.202300042,unknown,"the paper mentions low onset overpotentials qualitatively, but no explicit operational onset criterion or current threshold is defined",unknown,unknown,1 M KOH,1 M,unknown,Ag/AgCl,yes,vs_RHE,full,all potentials were iR-corrected and converted to RHE,reported,unknown,not_reported,yes
10.1016/j.electacta.2018.05.035,unknown,"the paper reports low onset potentials for HER (about 44 mV in 0.5 M H2SO4 and about 65 mV in 1.0 M KOH), but no explicit operational criterion or current threshold is given",unknown,unknown,0.5 M H2SO4 and 1.0 M KOH,0.5 M and 1.0 M,room temperature,Ag/AgCl,yes,vs_RHE,unknown,"the methods state that potentials were converted from Ag/AgCl to RHE, but no iR-correction procedure is explicitly reported",reported,unknown,not_reported,unknown
